info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\\Users\\ANUSRE~1\\AppData\\Local\\Temp\\chromatic--10872-UTzScWJIbkEf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\DevChallenges\front-end-developer\.storybook"
info => Loading 9 other files in "D:\Projects\DevChallenges\front-end-developer\.storybook"
info => Adding stories defined in "D:\Projects\DevChallenges\front-end-developer\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Projects\DevChallenges\front-end-developer\.storybook\storybook-init-framework-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\DevChallenges\front-end-developer\.storybook\preview.js-generated-config-entry.js D:\Projects\DevChallenges\front-end-developer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 652/680 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active D:\Projects\DevChallenges\front-end-developer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 682/689 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 683/689 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active D:\Projects\DevChallenges\front-end-developer\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active D:\Projects\DevChallenges\front-end-developer\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Projects\DevChallenges\front-end-developer\src\stories\assets\flow.svg
<s> [webpack.Progress] 67% building 691/717 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Projects\DevChallenges\front-end-developer\src\stories\assets\direction.svg
<s> [webpack.Progress] 67% building 691/718 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Projects\DevChallenges\front-end-developer\src\stories\assets\comments.svg
<s> [webpack.Progress] 67% building 691/719 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Projects\DevChallenges\front-end-developer\src\stories\assets\colors.svg
<s> [webpack.Progress] 67% building 692/719 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Projects\DevChallenges\front-end-developer\src\stories\assets\colors.svg
<s> [webpack.Progress] 67% building 692/720 modules 28 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\isMap.js
<s> [webpack.Progress] 67% building 697/724 modules 27 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active D:\Projects\DevChallenges\front-end-developer\node_modules\lodash\now.js
